CarroV0:
.byte 199,199,199,199,188,188,188,76,92,199,199,199,199,199,199,199,
199,199,199,188,14,188,188,183,75,92,199,199,199,199,199,199,
199,199,199,188,188,76,76,76,75,92,199,199,199,199,199,199,
199,199,199,255,76,76,76,76,75,92,92,199,199,199,199,199,
199,199,199,255,76,76,0,76,75,92,92,92,199,199,199,199,
199,199,55,255,76,0,0,0,75,37,92,92,199,199,199,199,
199,199,55,76,0,0,0,0,75,37,92,92,92,199,199,199,
199,199,199,76,0,76,76,76,75,92,92,92,92,199,199,199,
199,199,199,76,0,255,76,76,75,92,92,92,92,199,199,199,
199,199,199,76,0,255,76,76,75,92,92,92,92,199,199,199,
199,199,55,76,0,0,0,0,75,37,92,92,92,199,199,199,
199,199,55,76,255,0,0,0,75,37,92,92,199,199,199,199,
199,199,55,0,76,76,76,76,0,37,92,199,199,199,199,199,
199,199,199,199,255,92,199,255,92,199,199,199,199,199,199,199,
199,199,199,83,83,83,83,83,83,92,199,199,199,199,199,199,
199,199,199,92,92,92,92,92,92,92,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,188,188,188,199,199,199,199,
199,199,199,199,199,199,199,188,188,14,188,76,76,199,199,199,
199,199,199,199,199,199,199,188,255,188,76,76,76,199,199,199,
199,199,199,199,199,199,55,255,76,76,76,76,183,76,199,199,
199,199,199,55,199,55,76,0,0,76,76,76,76,76,199,199,
199,199,55,76,76,76,255,0,0,0,76,76,76,76,199,199,
199,55,76,255,76,255,76,76,0,0,0,76,76,92,199,199,
199,199,92,76,0,0,76,76,76,0,75,55,92,199,199,199,
199,83,255,76,0,0,0,76,75,75,55,92,199,199,199,199,
199,83,83,92,76,0,0,75,75,92,92,92,199,199,199,199,
199,92,83,83,92,76,0,75,75,37,92,199,199,199,199,199,
199,199,92,83,83,255,76,75,37,92,92,199,199,199,199,199,
199,199,199,92,83,83,92,37,92,92,92,199,199,199,199,199,
199,199,199,92,92,83,92,92,92,92,199,199,199,199,199,199,
199,199,199,199,92,92,92,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,188,188,188,199,199,
199,199,199,199,199,199,199,199,55,188,255,255,14,188,188,199,
199,199,199,199,55,76,76,55,76,255,76,76,76,76,76,199,
199,199,199,55,76,76,255,76,76,0,76,76,76,76,76,199,
199,199,55,76,255,76,76,76,0,0,0,76,76,183,76,199,
199,92,76,255,0,0,76,76,76,0,0,76,76,76,76,199,
92,83,255,76,76,0,0,76,76,0,0,76,37,37,92,199,
92,83,83,92,76,0,0,0,76,76,76,37,92,92,92,199,
199,92,92,83,92,76,0,0,76,75,75,92,92,92,92,199,
199,199,92,83,92,76,0,0,76,75,92,92,92,92,199,199,
199,199,199,92,83,255,76,76,76,37,92,92,199,199,199,199,
199,199,199,92,83,92,92,76,37,92,92,199,199,199,199,199,
199,199,199,92,83,83,92,37,92,92,199,199,199,199,199,199,
199,199,199,199,92,92,92,92,92,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,55,55,55,199,199,199,92,55,55,92,199,199,199,
199,83,199,76,76,76,76,76,76,76,76,76,188,92,199,199,
92,83,255,76,255,255,76,76,76,76,76,76,188,188,92,92,
92,83,92,76,76,0,255,255,255,0,255,76,188,14,188,92,
92,83,199,76,76,0,0,76,76,0,0,76,76,188,188,92,
92,83,199,76,76,0,0,76,76,0,0,76,76,76,188,92,
92,83,199,76,76,0,0,76,76,0,0,76,76,183,76,92,
92,83,255,76,76,0,76,76,76,0,76,76,76,76,92,199,
92,83,92,76,76,76,76,76,76,76,76,76,76,92,199,199,
92,92,199,37,37,37,92,92,92,92,37,37,92,199,199,199,
199,199,199,92,92,92,199,199,199,199,92,92,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,76,76,76,76,76,199,199,199,199,199,199,199,199,199,
199,76,76,76,76,183,76,76,37,199,199,199,199,199,199,199,
199,188,76,76,76,76,76,76,76,37,199,199,199,199,199,199,
199,188,188,188,76,76,0,76,76,92,92,199,199,199,199,199,
199,188,14,188,76,0,0,0,76,92,92,92,199,199,199,199,
199,188,188,76,0,0,0,76,76,75,37,92,92,92,199,199,
199,55,188,76,0,255,76,76,76,76,75,37,92,92,199,199,
199,199,55,76,76,76,76,76,0,0,76,75,37,92,92,199,
199,199,199,199,76,255,76,0,0,0,76,255,92,83,92,199,
