..\imagens_para_conversao\CarroV0: .word 16, 16
.byte 199,199,199,199,188,188,188,76,92,199,199,199,199,199,199,199,
199,199,199,188,14,188,188,183,75,92,199,199,199,199,199,199,
199,199,199,188,188,76,76,76,75,92,199,199,199,199,199,199,
199,199,199,255,76,76,76,76,75,92,92,199,199,199,199,199,
199,199,199,255,76,76,0,76,75,92,92,92,199,199,199,199,
199,199,55,255,76,0,0,0,75,37,92,92,199,199,199,199,
199,199,55,76,0,0,0,0,75,37,92,92,92,199,199,199,
199,199,199,76,0,76,76,76,75,92,92,92,92,199,199,199,
199,199,199,76,0,255,76,76,75,92,92,92,92,199,199,199,
199,199,199,76,0,255,76,76,75,92,92,92,92,199,199,199,
199,199,55,76,0,0,0,0,75,37,92,92,92,199,199,199,
199,199,55,76,255,0,0,0,75,37,92,92,199,199,199,199,
199,199,55,0,76,76,76,76,0,37,92,199,199,199,199,199,
199,199,199,199,255,92,199,255,92,199,199,199,199,199,199,199,
199,199,199,83,83,83,83,83,83,92,199,199,199,199,199,199,
199,199,199,92,92,92,92,92,92,92,199,199,199,199,199,199,


