..\imagens_para_conversao\CarroV2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,188,188,188,199,199,
199,199,199,199,199,199,199,199,55,188,255,255,14,188,188,199,
199,199,199,199,55,76,76,55,76,255,76,76,76,76,76,199,
199,199,199,55,76,76,255,76,76,0,76,76,76,76,76,199,
199,199,55,76,255,76,76,76,0,0,0,76,76,183,76,199,
199,92,76,255,0,0,76,76,76,0,0,76,76,76,76,199,
92,83,255,76,76,0,0,76,76,0,0,76,37,37,92,199,
92,83,83,92,76,0,0,0,76,76,76,37,92,92,92,199,
199,92,92,83,92,76,0,0,76,75,75,92,92,92,92,199,
199,199,92,83,92,76,0,0,76,75,92,92,92,92,199,199,
199,199,199,92,83,255,76,76,76,37,92,92,199,199,199,199,
199,199,199,92,83,92,92,76,37,92,92,199,199,199,199,199,
199,199,199,92,83,83,92,37,92,92,199,199,199,199,199,199,
199,199,199,199,92,92,92,92,92,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


