..\imagens_para_conversao\CarroV3: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,55,55,55,199,199,199,92,55,55,92,199,199,199,
199,83,199,76,76,76,76,76,76,76,76,76,188,92,199,199,
92,83,255,76,255,255,76,76,76,76,76,76,188,188,92,92,
92,83,92,76,76,0,255,255,255,0,255,76,188,14,188,92,
92,83,199,76,76,0,0,76,76,0,0,76,76,188,188,92,
92,83,199,76,76,0,0,76,76,0,0,76,76,76,188,92,
92,83,199,76,76,0,0,76,76,0,0,76,76,183,76,92,
92,83,255,76,76,0,76,76,76,0,76,76,76,76,92,199,
92,83,92,76,76,76,76,76,76,76,76,76,76,92,199,199,
92,92,199,37,37,37,92,92,92,92,37,37,92,199,199,199,
199,199,199,92,92,92,199,199,199,199,92,92,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


